Users,Total pulls,Pull number,MoC,PF,Female,HP,ATK,DEF,SPEED,Banner count,Legendary chance,Win percent,PHYSICAL,FIRE,ICE,LIGHTNING,WIND,QUANTUM,DESTRUCTION,HUNT,ERUDITION,HARMONY,NIHILITY,PRESERVATION
311247,29140065,74,9,8,1,126.72,87.12,49.5,115,1,0.067843296,0.572607781921549,0,0,0,0,0,1,0,1,0,0,0,0
311247,29140065,75,9,8,1,126.72,87.12,49.5,115,1,0.12768586,0.572607781921549,0,0,0,0,0,1,0,1,0,0,0,0
311247,29140065,76,9,8,1,126.72,87.12,49.5,115,1,0.18718436,0.572607781921549,0,0,0,0,0,1,0,1,0,0,0,0
311247,29140065,77,9,8,1,126.72,87.12,49.5,115,1,0.24643622,0.572607781921549,0,0,0,0,0,1,0,1,0,0,0,0
311247,29140065,78,9,8,1,126.72,87.12,49.5,115,1,0.30696166,0.572607781921549,0,0,0,0,0,1,0,1,0,0,0,0
311247,29140065,79,9,8,1,126.72,87.12,49.5,115,1,0.36694795,0.572607781921549,0,0,0,0,0,1,0,1,0,0,0,0
311247,29140065,80,9,8,1,126.72,87.12,49.5,115,1,0.42612034,0.572607781921549,0,0,0,0,0,1,0,1,0,0,0,0
311247,29140065,81,9,8,1,126.72,87.12,49.5,115,1,0.4842712,0.572607781921549,0,0,0,0,0,1,0,1,0,0,0,0
311247,29140065,82,9,8,1,126.72,87.12,49.5,115,1,0.53965074,0.572607781921549,0,0,0,0,0,1,0,1,0,0,0,0
311247,29140065,83,9,8,1,126.72,87.12,49.5,115,1,0.60215557,0.572607781921549,0,0,0,0,0,1,0,1,0,0,0,0
311247,29140065,90,9,8,1,126.72,87.12,49.5,115,1,1.0,0.572607781921549,0,0,0,0,0,1,0,1,0,0,0,0
80760,2369924,74,9,8,1,126.72,87.12,49.5,115,2,0.067556076,0.5703587531856499,0,0,0,0,0,1,0,1,0,0,0,0
80760,2369924,75,9,8,1,126.72,87.12,49.5,115,2,0.12474227,0.5703587531856499,0,0,0,0,0,1,0,1,0,0,0,0
80760,2369924,76,9,8,1,126.72,87.12,49.5,115,2,0.18646517,0.5703587531856499,0,0,0,0,0,1,0,1,0,0,0,0
80760,2369924,77,9,8,1,126.72,87.12,49.5,115,2,0.23773554,0.5703587531856499,0,0,0,0,0,1,0,1,0,0,0,0
80760,2369924,78,9,8,1,126.72,87.12,49.5,115,2,0.30709165,0.5703587531856499,0,0,0,0,0,1,0,1,0,0,0,0
80760,2369924,79,9,8,1,126.72,87.12,49.5,115,2,0.3519701,0.5703587531856499,0,0,0,0,0,1,0,1,0,0,0,0
80760,2369924,80,9,8,1,126.72,87.12,49.5,115,2,0.3992304,0.5703587531856499,0,0,0,0,0,1,0,1,0,0,0,0
80760,2369924,81,9,8,1,126.72,87.12,49.5,115,2,0.48181084,0.5703587531856499,0,0,0,0,0,1,0,1,0,0,0,0
80760,2369924,82,9,8,1,126.72,87.12,49.5,115,2,0.5280811,0.5703587531856499,0,0,0,0,0,1,0,1,0,0,0,0
80760,2369924,83,9,8,1,126.72,87.12,49.5,115,2,0.5049505,0.5703587531856499,0,0,0,0,0,1,0,1,0,0,0,0
80760,2369924,90,9,8,1,126.72,87.12,49.5,115,2,1.0,0.5703587531856499,0,0,0,0,0,1,0,1,0,0,0,0
292498,17736116,74,9,9,0,158.4,95.04,66.0,99,1,0.066210784,0.5710622095889405,0,0,0,1,0,0,0,0,1,0,0,0
292498,17736116,75,9,9,0,158.4,95.04,66.0,99,1,0.12652233,0.5710622095889405,0,0,0,1,0,0,0,0,1,0,0,0
292498,17736116,76,9,9,0,158.4,95.04,66.0,99,1,0.18623227,0.5710622095889405,0,0,0,1,0,0,0,0,1,0,0,0
292498,17736116,77,9,9,0,158.4,95.04,66.0,99,1,0.24386178,0.5710622095889405,0,0,0,1,0,0,0,0,1,0,0,0
292498,17736116,78,9,9,0,158.4,95.04,66.0,99,1,0.30649066,0.5710622095889405,0,0,0,1,0,0,0,0,1,0,0,0
292498,17736116,79,9,9,0,158.4,95.04,66.0,99,1,0.366931,0.5710622095889405,0,0,0,1,0,0,0,0,1,0,0,0
292498,17736116,80,9,9,0,158.4,95.04,66.0,99,1,0.42253342,0.5710622095889405,0,0,0,1,0,0,0,0,1,0,0,0
292498,17736116,81,9,9,0,158.4,95.04,66.0,99,1,0.47848338,0.5710622095889405,0,0,0,1,0,0,0,0,1,0,0,0
292498,17736116,82,9,9,0,158.4,95.04,66.0,99,1,0.54208577,0.5710622095889405,0,0,0,1,0,0,0,0,1,0,0,0
292498,17736116,83,9,9,0,158.4,95.04,66.0,99,1,0.60445684,0.5710622095889405,0,0,0,1,0,0,0,0,1,0,0,0
292498,17736116,90,9,9,0,158.4,95.04,66.0,99,1,1.0,0.5710622095889405,0,0,0,1,0,0,0,0,1,0,0,0
31527,977810,74,9,9,0,158.4,95.04,66.0,99,2,0.0665278,0.58161206648093,0,0,0,1,0,0,0,0,1,0,0,0
31527,977810,75,9,9,0,158.4,95.04,66.0,99,2,0.12901424,0.58161206648093,0,0,0,1,0,0,0,0,1,0,0,0
31527,977810,76,9,9,0,158.4,95.04,66.0,99,2,0.18037821,0.58161206648093,0,0,0,1,0,0,0,0,1,0,0,0
31527,977810,77,9,9,0,158.4,95.04,66.0,99,2,0.24259771,0.58161206648093,0,0,0,1,0,0,0,0,1,0,0,0
31527,977810,78,9,9,0,158.4,95.04,66.0,99,2,0.31794333,0.58161206648093,0,0,0,1,0,0,0,0,1,0,0,0
31527,977810,79,9,9,0,158.4,95.04,66.0,99,2,0.3524622,0.58161206648093,0,0,0,1,0,0,0,0,1,0,0,0
31527,977810,80,9,9,0,158.4,95.04,66.0,99,2,0.4200721,0.58161206648093,0,0,0,1,0,0,0,0,1,0,0,0
31527,977810,81,9,9,0,158.4,95.04,66.0,99,2,0.4663909,0.58161206648093,0,0,0,1,0,0,0,0,1,0,0,0
31527,977810,82,9,9,0,158.4,95.04,66.0,99,2,0.5263158,0.58161206648093,0,0,0,1,0,0,0,0,1,0,0,0
31527,977810,83,9,9,0,158.4,95.04,66.0,99,2,0.58677685,0.58161206648093,0,0,0,1,0,0,0,0,1,0,0,0
31527,977810,90,9,9,0,158.4,95.04,66.0,99,2,1.0,0.58161206648093,0,0,0,1,0,0,0,0,1,0,0,0
272100,17696242,74,9,6,1,142.56,87.12,62.7,107,1,0.06663676,0.5756670065129444,0,0,0,0,0,1,0,0,0,0,1,0
272100,17696242,75,9,6,1,142.56,87.12,62.7,107,1,0.12643774,0.5756670065129444,0,0,0,0,0,1,0,0,0,0,1,0
272100,17696242,76,9,6,1,142.56,87.12,62.7,107,1,0.18798763,0.5756670065129444,0,0,0,0,0,1,0,0,0,0,1,0
272100,17696242,77,9,6,1,142.56,87.12,62.7,107,1,0.24268764,0.5756670065129444,0,0,0,0,0,1,0,0,0,0,1,0
272100,17696242,78,9,6,1,142.56,87.12,62.7,107,1,0.30504698,0.5756670065129444,0,0,0,0,0,1,0,0,0,0,1,0
272100,17696242,79,9,6,1,142.56,87.12,62.7,107,1,0.36741272,0.5756670065129444,0,0,0,0,0,1,0,0,0,0,1,0
272100,17696242,80,9,6,1,142.56,87.12,62.7,107,1,0.42620552,0.5756670065129444,0,0,0,0,0,1,0,0,0,0,1,0
272100,17696242,81,9,6,1,142.56,87.12,62.7,107,1,0.4878129,0.5756670065129444,0,0,0,0,0,1,0,0,0,0,1,0
272100,17696242,82,9,6,1,142.56,87.12,62.7,107,1,0.54268736,0.5756670065129444,0,0,0,0,0,1,0,0,0,0,1,0
272100,17696242,83,9,6,1,142.56,87.12,62.7,107,1,0.5981735,0.5756670065129444,0,0,0,0,0,1,0,0,0,0,1,0
272100,17696242,90,9,6,1,142.56,87.12,62.7,107,1,1.0,0.5756670065129444,0,0,0,0,0,1,0,0,0,0,1,0
147960,6388373,74,9,6,1,142.56,87.12,62.7,107,2,0.0666343,0.5759133414648313,0,0,0,0,0,1,0,0,0,0,1,0
147960,6388373,75,9,6,1,142.56,87.12,62.7,107,2,0.12749767,0.5759133414648313,0,0,0,0,0,1,0,0,0,0,1,0
147960,6388373,76,9,6,1,142.56,87.12,62.7,107,2,0.18326454,0.5759133414648313,0,0,0,0,0,1,0,0,0,0,1,0
147960,6388373,77,9,6,1,142.56,87.12,62.7,107,2,0.2473475,0.5759133414648313,0,0,0,0,0,1,0,0,0,0,1,0
147960,6388373,78,9,6,1,142.56,87.12,62.7,107,2,0.30642685,0.5759133414648313,0,0,0,0,0,1,0,0,0,0,1,0
147960,6388373,79,9,6,1,142.56,87.12,62.7,107,2,0.3645938,0.5759133414648313,0,0,0,0,0,1,0,0,0,0,1,0
147960,6388373,80,9,6,1,142.56,87.12,62.7,107,2,0.43114972,0.5759133414648313,0,0,0,0,0,1,0,0,0,0,1,0
147960,6388373,81,9,6,1,142.56,87.12,62.7,107,2,0.4774575,0.5759133414648313,0,0,0,0,0,1,0,0,0,0,1,0
147960,6388373,82,9,6,1,142.56,87.12,62.7,107,2,0.534165,0.5759133414648313,0,0,0,0,0,1,0,0,0,0,1,0
147960,6388373,83,9,6,1,142.56,87.12,62.7,107,2,0.5849633,0.5759133414648313,0,0,0,0,0,1,0,0,0,0,1,0
147960,6388373,90,9,6,1,142.56,87.12,62.7,107,2,1.0,0.5759133414648313,0,0,0,0,0,1,0,0,0,0,1,0
268126,14674610,74,9,8,0,174.24,102.96,49.5,101,1,0.06704409,0.5779197408673745,0,0,0,0,0,0,0,0,0,0,0,0
268126,14674610,75,9,8,0,174.24,102.96,49.5,101,1,0.12576164,0.5779197408673745,0,0,0,0,0,0,0,0,0,0,0,0
268126,14674610,76,9,8,0,174.24,102.96,49.5,101,1,0.1852819,0.5779197408673745,0,0,0,0,0,0,0,0,0,0,0,0
268126,14674610,77,9,8,0,174.24,102.96,49.5,101,1,0.24576399,0.5779197408673745,0,0,0,0,0,0,0,0,0,0,0,0
268126,14674610,78,9,8,0,174.24,102.96,49.5,101,1,0.30426043,0.5779197408673745,0,0,0,0,0,0,0,0,0,0,0,0
268126,14674610,79,9,8,0,174.24,102.96,49.5,101,1,0.36410448,0.5779197408673745,0,0,0,0,0,0,0,0,0,0,0,0
268126,14674610,80,9,8,0,174.24,102.96,49.5,101,1,0.42148703,0.5779197408673745,0,0,0,0,0,0,0,0,0,0,0,0
268126,14674610,81,9,8,0,174.24,102.96,49.5,101,1,0.47795936,0.5779197408673745,0,0,0,0,0,0,0,0,0,0,0,0
268126,14674610,82,9,8,0,174.24,102.96,49.5,101,1,0.5231321,0.5779197408673745,0,0,0,0,0,0,0,0,0,0,0,0
268126,14674610,83,9,8,0,174.24,102.96,49.5,101,1,0.5730638,0.5779197408673745,0,0,0,0,0,0,0,0,0,0,0,0
268126,14674610,90,9,8,0,174.24,102.96,49.5,101,1,1.0,0.5779197408673745,0,0,0,0,0,0,0,0,0,0,0,0
39085,1549284,74,9,8,0,174.24,102.96,49.5,101,2,0.06849102,0.5870866670396687,0,0,0,0,0,0,0,0,0,0,0,0
39085,1549284,75,9,8,0,174.24,102.96,49.5,101,2,0.12290738,0.5870866670396687,0,0,0,0,0,0,0,0,0,0,0,0
39085,1549284,76,9,8,0,174.24,102.96,49.5,101,2,0.17660706,0.5870866670396687,0,0,0,0,0,0,0,0,0,0,0,0
39085,1549284,77,9,8,0,174.24,102.96,49.5,101,2,0.2414974,0.5870866670396687,0,0,0,0,0,0,0,0,0,0,0,0
39085,1549284,78,9,8,0,174.24,102.96,49.5,101,2,0.31571496,0.5870866670396687,0,0,0,0,0,0,0,0,0,0,0,0
39085,1549284,79,9,8,0,174.24,102.96,49.5,101,2,0.3566466,0.5870866670396687,0,0,0,0,0,0,0,0,0,0,0,0
39085,1549284,80,9,8,0,174.24,102.96,49.5,101,2,0.41371763,0.5870866670396687,0,0,0,0,0,0,0,0,0,0,0,0
39085,1549284,81,9,8,0,174.24,102.96,49.5,101,2,0.4830827,0.5870866670396687,0,0,0,0,0,0,0,0,0,0,0,0
39085,1549284,82,9,8,0,174.24,102.96,49.5,101,2,0.5363196,0.5870866670396687,0,0,0,0,0,0,0,0,0,0,0,0
39085,1549284,83,9,8,0,174.24,102.96,49.5,101,2,0.6058201,0.5870866670396687,0,0,0,0,0,0,0,0,0,0,0,0
39085,1549284,90,9,8,0,174.24,102.96,49.5,101,2,1.0,0.5870866670396687,0,0,0,0,0,0,0,0,0,0,0,0
234583,12933685,74,8,8,0,184.8,73.92,66.0,97,1,0.06753593,0.5811868947043066,0,0,0,0,1,0,1,0,0,0,0,0
234583,12933685,75,8,8,0,184.8,73.92,66.0,97,1,0.12660325,0.5811868947043066,0,0,0,0,1,0,1,0,0,0,0,0
234583,12933685,76,8,8,0,184.8,73.92,66.0,97,1,0.18771122,0.5811868947043066,0,0,0,0,1,0,1,0,0,0,0,0
234583,12933685,77,8,8,0,184.8,73.92,66.0,97,1,0.24610966,0.5811868947043066,0,0,0,0,1,0,1,0,0,0,0,0
234583,12933685,78,8,8,0,184.8,73.92,66.0,97,1,0.30487633,0.5811868947043066,0,0,0,0,1,0,1,0,0,0,0,0
234583,12933685,79,8,8,0,184.8,73.92,66.0,97,1,0.36707833,0.5811868947043066,0,0,0,0,1,0,1,0,0,0,0,0
234583,12933685,80,8,8,0,184.8,73.92,66.0,97,1,0.4177473,0.5811868947043066,0,0,0,0,1,0,1,0,0,0,0,0
234583,12933685,81,8,8,0,184.8,73.92,66.0,97,1,0.47769013,0.5811868947043066,0,0,0,0,1,0,1,0,0,0,0,0
234583,12933685,82,8,8,0,184.8,73.92,66.0,97,1,0.5288473,0.5811868947043066,0,0,0,0,1,0,1,0,0,0,0,0
234583,12933685,83,8,8,0,184.8,73.92,66.0,97,1,0.57042074,0.5811868947043066,0,0,0,0,1,0,1,0,0,0,0,0
234583,12933685,90,8,8,0,184.8,73.92,66.0,97,1,1.0,0.5811868947043066,0,0,0,0,1,0,1,0,0,0,0,0
98942,3806404,74,8,8,0,184.8,73.92,66.0,97,2,0.06786817,0.5782882000047802,0,0,0,0,1,0,1,0,0,0,0,0
98942,3806404,75,8,8,0,184.8,73.92,66.0,97,2,0.12740539,0.5782882000047802,0,0,0,0,1,0,1,0,0,0,0,0
98942,3806404,76,8,8,0,184.8,73.92,66.0,97,2,0.18703096,0.5782882000047802,0,0,0,0,1,0,1,0,0,0,0,0
98942,3806404,77,8,8,0,184.8,73.92,66.0,97,2,0.24839535,0.5782882000047802,0,0,0,0,1,0,1,0,0,0,0,0
98942,3806404,78,8,8,0,184.8,73.92,66.0,97,2,0.30733028,0.5782882000047802,0,0,0,0,1,0,1,0,0,0,0,0
98942,3806404,79,8,8,0,184.8,73.92,66.0,97,2,0.3765507,0.5782882000047802,0,0,0,0,1,0,1,0,0,0,0,0
98942,3806404,80,8,8,0,184.8,73.92,66.0,97,2,0.42323837,0.5782882000047802,0,0,0,0,1,0,1,0,0,0,0,0
98942,3806404,81,8,8,0,184.8,73.92,66.0,97,2,0.4796769,0.5782882000047802,0,0,0,0,1,0,1,0,0,0,0,0
98942,3806404,82,8,8,0,184.8,73.92,66.0,97,2,0.5572289,0.5782882000047802,0,0,0,0,1,0,1,0,0,0,0,0
98942,3806404,83,8,8,0,184.8,73.92,66.0,97,2,0.5581921,0.5782882000047802,0,0,0,0,1,0,1,0,0,0,0,0
98942,3806404,90,8,8,0,184.8,73.92,66.0,97,2,1.0,0.5782882000047802,0,0,0,0,1,0,1,0,0,0,0,0
280371,19445419,74,9.5,9,1,147.84,92.4,66.0,100,1,0.0673761,0.5820445508417326,0,0,0,1,0,0,0,0,0,0,1,0
280371,19445419,75,9.5,9,1,147.84,92.4,66.0,100,1,0.12637901,0.5820445508417326,0,0,0,1,0,0,0,0,0,0,1,0
280371,19445419,76,9.5,9,1,147.84,92.4,66.0,100,1,0.1870451,0.5820445508417326,0,0,0,1,0,0,0,0,0,0,1,0
280371,19445419,77,9.5,9,1,147.84,92.4,66.0,100,1,0.24507514,0.5820445508417326,0,0,0,1,0,0,0,0,0,0,1,0
280371,19445419,78,9.5,9,1,147.84,92.4,66.0,100,1,0.304525,0.5820445508417326,0,0,0,1,0,0,0,0,0,0,1,0
280371,19445419,79,9.5,9,1,147.84,92.4,66.0,100,1,0.36258757,0.5820445508417326,0,0,0,1,0,0,0,0,0,0,1,0
280371,19445419,80,9.5,9,1,147.84,92.4,66.0,100,1,0.42151204,0.5820445508417326,0,0,0,1,0,0,0,0,0,0,1,0
280371,19445419,81,9.5,9,1,147.84,92.4,66.0,100,1,0.4695372,0.5820445508417326,0,0,0,1,0,0,0,0,0,0,1,0
280371,19445419,82,9.5,9,1,147.84,92.4,66.0,100,1,0.5204106,0.5820445508417326,0,0,0,1,0,0,0,0,0,0,1,0
280371,19445419,83,9.5,9,1,147.84,92.4,66.0,100,1,0.5622014,0.5820445508417326,0,0,0,1,0,0,0,0,0,0,1,0
280371,19445419,90,9.5,9,1,147.84,92.4,66.0,100,1,1.0,0.5820445508417326,0,0,0,1,0,0,0,0,0,0,1,0
112257,3981050,74,9.5,9,1,147.84,92.4,66.0,100,2,0.0659841,0.5847358039199227,0,0,0,1,0,0,0,0,0,0,1,0
112257,3981050,75,9.5,9,1,147.84,92.4,66.0,100,2,0.12730895,0.5847358039199227,0,0,0,1,0,0,0,0,0,0,1,0
112257,3981050,76,9.5,9,1,147.84,92.4,66.0,100,2,0.18286844,0.5847358039199227,0,0,0,1,0,0,0,0,0,0,1,0
112257,3981050,77,9.5,9,1,147.84,92.4,66.0,100,2,0.24403524,0.5847358039199227,0,0,0,1,0,0,0,0,0,0,1,0
112257,3981050,78,9.5,9,1,147.84,92.4,66.0,100,2,0.3063717,0.5847358039199227,0,0,0,1,0,0,0,0,0,0,1,0
112257,3981050,79,9.5,9,1,147.84,92.4,66.0,100,2,0.3671041,0.5847358039199227,0,0,0,1,0,0,0,0,0,0,1,0
112257,3981050,80,9.5,9,1,147.84,92.4,66.0,100,2,0.42199954,0.5847358039199227,0,0,0,1,0,0,0,0,0,0,1,0
112257,3981050,81,9.5,9,1,147.84,92.4,66.0,100,2,0.47410908,0.5847358039199227,0,0,0,1,0,0,0,0,0,0,1,0
112257,3981050,82,9.5,9,1,147.84,92.4,66.0,100,2,0.529876,0.5847358039199227,0,0,0,1,0,0,0,0,0,0,1,0
112257,3981050,83,9.5,9,1,147.84,92.4,66.0,100,2,0.55088854,0.5847358039199227,0,0,0,1,0,0,0,0,0,0,1,0
112257,3981050,90,9.5,9,1,147.84,92.4,66.0,100,2,1.0,0.5847358039199227,0,0,0,1,0,0,0,0,0,0,1,0
