Users,Total pulls,Pull number,MoC,PF,Female,HP,ATK,DEF,SPEED,Banner count,Legendary chance,Win percent,PHYSICAL,FIRE,ICE,LIGHTNING,WIND,QUANTUM,DESTRUCTION,HUNT,ERUDITION,HARMONY,NIHILITY,PRESERVATION
253897,15979091,74,9.5,7,0,168.96,95.04,49.5,102,1,0.06648732,0.5859987511274544,0,0,0,0,0,0,1,0,0,0,0,0
253897,15979091,75,9.5,7,0,168.96,95.04,49.5,102,1,0.12468369,0.5859987511274544,0,0,0,0,0,0,1,0,0,0,0,0
253897,15979091,76,9.5,7,0,168.96,95.04,49.5,102,1,0.18551616,0.5859987511274544,0,0,0,0,0,0,1,0,0,0,0,0
253897,15979091,77,9.5,7,0,168.96,95.04,49.5,102,1,0.24609202,0.5859987511274544,0,0,0,0,0,0,1,0,0,0,0,0
253897,15979091,78,9.5,7,0,168.96,95.04,49.5,102,1,0.3021181,0.5859987511274544,0,0,0,0,0,0,1,0,0,0,0,0
253897,15979091,79,9.5,7,0,168.96,95.04,49.5,102,1,0.35695785,0.5859987511274544,0,0,0,0,0,0,1,0,0,0,0,0
253897,15979091,80,9.5,7,0,168.96,95.04,49.5,102,1,0.4160332,0.5859987511274544,0,0,0,0,0,0,1,0,0,0,0,0
253897,15979091,81,9.5,7,0,168.96,95.04,49.5,102,1,0.46999094,0.5859987511274544,0,0,0,0,0,0,1,0,0,0,0,0
253897,15979091,82,9.5,7,0,168.96,95.04,49.5,102,1,0.5052212,0.5859987511274544,0,0,0,0,0,0,1,0,0,0,0,0
253897,15979091,83,9.5,7,0,168.96,95.04,49.5,102,1,0.5423403,0.5859987511274544,0,0,0,0,0,0,1,0,0,0,0,0
253897,15979091,90,9.5,7,0,168.96,95.04,49.5,102,1,1.0,0.5859987511274544,0,0,0,0,0,0,1,0,0,0,0,0
90135,4147872,74,9.5,7,0,168.96,95.04,49.5,102,2,0.06454482,0.5853401111446173,0,0,0,0,0,0,1,0,0,0,0,0
90135,4147872,75,9.5,7,0,168.96,95.04,49.5,102,2,0.12625448,0.5853401111446173,0,0,0,0,0,0,1,0,0,0,0,0
90135,4147872,76,9.5,7,0,168.96,95.04,49.5,102,2,0.1850695,0.5853401111446173,0,0,0,0,0,0,1,0,0,0,0,0
90135,4147872,77,9.5,7,0,168.96,95.04,49.5,102,2,0.24475554,0.5853401111446173,0,0,0,0,0,0,1,0,0,0,0,0
90135,4147872,78,9.5,7,0,168.96,95.04,49.5,102,2,0.29967391,0.5853401111446173,0,0,0,0,0,0,1,0,0,0,0,0
90135,4147872,79,9.5,7,0,168.96,95.04,49.5,102,2,0.36582023,0.5853401111446173,0,0,0,0,0,0,1,0,0,0,0,0
90135,4147872,80,9.5,7,0,168.96,95.04,49.5,102,2,0.41851005,0.5853401111446173,0,0,0,0,0,0,1,0,0,0,0,0
90135,4147872,81,9.5,7,0,168.96,95.04,49.5,102,2,0.47819418,0.5853401111446173,0,0,0,0,0,0,1,0,0,0,0,0
90135,4147872,82,9.5,7,0,168.96,95.04,49.5,102,2,0.55293125,0.5853401111446173,0,0,0,0,0,0,1,0,0,0,0,0
90135,4147872,83,9.5,7,0,168.96,95.04,49.5,102,2,0.56980056,0.5853401111446173,0,0,0,0,0,0,1,0,0,0,0,0
90135,4147872,90,9.5,7,0,168.96,95.04,49.5,102,2,1.0,0.5853401111446173,0,0,0,0,0,0,1,0,0,0,0,0
311498,19664270,74,9.5,9.5,1,200.64,63.36,82.5,100,1,0.067667164,0.5834937942749908,0,0,0,0,0,1,0,0,0,0,0,1
311498,19664270,75,9.5,9.5,1,200.64,63.36,82.5,100,1,0.12526806,0.5834937942749908,0,0,0,0,0,1,0,0,0,0,0,1
311498,19664270,76,9.5,9.5,1,200.64,63.36,82.5,100,1,0.1853904,0.5834937942749908,0,0,0,0,0,1,0,0,0,0,0,1
311498,19664270,77,9.5,9.5,1,200.64,63.36,82.5,100,1,0.2448713,0.5834937942749908,0,0,0,0,0,1,0,0,0,0,0,1
311498,19664270,78,9.5,9.5,1,200.64,63.36,82.5,100,1,0.30305836,0.5834937942749908,0,0,0,0,0,1,0,0,0,0,0,1
311498,19664270,79,9.5,9.5,1,200.64,63.36,82.5,100,1,0.3571954,0.5834937942749908,0,0,0,0,0,1,0,0,0,0,0,1
311498,19664270,80,9.5,9.5,1,200.64,63.36,82.5,100,1,0.41374347,0.5834937942749908,0,0,0,0,0,1,0,0,0,0,0,1
311498,19664270,81,9.5,9.5,1,200.64,63.36,82.5,100,1,0.46139738,0.5834937942749908,0,0,0,0,0,1,0,0,0,0,0,1
311498,19664270,82,9.5,9.5,1,200.64,63.36,82.5,100,1,0.4992635,0.5834937942749908,0,0,0,0,0,1,0,0,0,0,0,1
311498,19664270,83,9.5,9.5,1,200.64,63.36,82.5,100,1,0.5137316,0.5834937942749908,0,0,0,0,0,1,0,0,0,0,0,1
311498,19664270,90,9.5,9.5,1,200.64,63.36,82.5,100,1,1.0,0.5834937942749908,0,0,0,0,0,1,0,0,0,0,0,1
308607,20892481,74,9.5,8,1,195.36,92.4,66.0,96,1,0.06705713,0.5845325261340171,0,0,1,0,0,0,1,0,0,0,0,0
308607,20892481,75,9.5,8,1,195.36,92.4,66.0,96,1,0.127466,0.5845325261340171,0,0,1,0,0,0,1,0,0,0,0,0
308607,20892481,76,9.5,8,1,195.36,92.4,66.0,96,1,0.18381658,0.5845325261340171,0,0,1,0,0,0,1,0,0,0,0,0
308607,20892481,77,9.5,8,1,195.36,92.4,66.0,96,1,0.24370606,0.5845325261340171,0,0,1,0,0,0,1,0,0,0,0,0
308607,20892481,78,9.5,8,1,195.36,92.4,66.0,96,1,0.29920197,0.5845325261340171,0,0,1,0,0,0,1,0,0,0,0,0
308607,20892481,79,9.5,8,1,195.36,92.4,66.0,96,1,0.35637185,0.5845325261340171,0,0,1,0,0,0,1,0,0,0,0,0
308607,20892481,80,9.5,8,1,195.36,92.4,66.0,96,1,0.41282257,0.5845325261340171,0,0,1,0,0,0,1,0,0,0,0,0
308607,20892481,81,9.5,8,1,195.36,92.4,66.0,96,1,0.46367845,0.5845325261340171,0,0,1,0,0,0,1,0,0,0,0,0
308607,20892481,82,9.5,8,1,195.36,92.4,66.0,96,1,0.49328655,0.5845325261340171,0,0,1,0,0,0,1,0,0,0,0,0
308607,20892481,83,9.5,8,1,195.36,92.4,66.0,96,1,0.5021991,0.5845325261340171,0,0,1,0,0,0,1,0,0,0,0,0
308607,20892481,90,9.5,8,1,195.36,92.4,66.0,96,1,1.0,0.5845325261340171,0,0,1,0,0,0,1,0,0,0,0,0
232638,9897473,74,9,7,1,126.72,84.48,56.1,110,1,0.06760943,0.5775708813664938,0,1,0,0,0,0,0,1,0,0,0,0
232638,9897473,75,9,7,1,126.72,84.48,56.1,110,1,0.1279701,0.5775708813664938,0,1,0,0,0,0,0,1,0,0,0,0
232638,9897473,76,9,7,1,126.72,84.48,56.1,110,1,0.18535766,0.5775708813664938,0,1,0,0,0,0,0,1,0,0,0,0
232638,9897473,77,9,7,1,126.72,84.48,56.1,110,1,0.24446513,0.5775708813664938,0,1,0,0,0,0,0,1,0,0,0,0
232638,9897473,78,9,7,1,126.72,84.48,56.1,110,1,0.30533117,0.5775708813664938,0,1,0,0,0,0,0,1,0,0,0,0
232638,9897473,79,9,7,1,126.72,84.48,56.1,110,1,0.36063668,0.5775708813664938,0,1,0,0,0,0,0,1,0,0,0,0
232638,9897473,80,9,7,1,126.72,84.48,56.1,110,1,0.4253554,0.5775708813664938,0,1,0,0,0,0,0,1,0,0,0,0
232638,9897473,81,9,7,1,126.72,84.48,56.1,110,1,0.46730125,0.5775708813664938,0,1,0,0,0,0,0,1,0,0,0,0
232638,9897473,82,9,7,1,126.72,84.48,56.1,110,1,0.5194827,0.5775708813664938,0,1,0,0,0,0,0,1,0,0,0,0
232638,9897473,83,9,7,1,126.72,84.48,56.1,110,1,0.55344826,0.5775708813664938,0,1,0,0,0,0,0,1,0,0,0,0
232638,9897473,90,9,7,1,126.72,84.48,56.1,110,1,1.0,0.5775708813664938,0,1,0,0,0,0,0,1,0,0,0,0
228089,11459675,74,9,9.5,1,184.8,81.84,69.3,98,1,0.06639992,0.5757278172447416,0,0,0,0,1,0,0,0,0,0,0,0
228089,11459675,75,9,9.5,1,184.8,81.84,69.3,98,1,0.12681629,0.5757278172447416,0,0,0,0,1,0,0,0,0,0,0,0
228089,11459675,76,9,9.5,1,184.8,81.84,69.3,98,1,0.18528545,0.5757278172447416,0,0,0,0,1,0,0,0,0,0,0,0
228089,11459675,77,9,9.5,1,184.8,81.84,69.3,98,1,0.2488569,0.5757278172447416,0,0,0,0,1,0,0,0,0,0,0,0
228089,11459675,78,9,9.5,1,184.8,81.84,69.3,98,1,0.3026095,0.5757278172447416,0,0,0,0,1,0,0,0,0,0,0,0
228089,11459675,79,9,9.5,1,184.8,81.84,69.3,98,1,0.3591436,0.5757278172447416,0,0,0,0,1,0,0,0,0,0,0,0
228089,11459675,80,9,9.5,1,184.8,81.84,69.3,98,1,0.41946483,0.5757278172447416,0,0,0,0,1,0,0,0,0,0,0,0
228089,11459675,81,9,9.5,1,184.8,81.84,69.3,98,1,0.47839117,0.5757278172447416,0,0,0,0,1,0,0,0,0,0,0,0
228089,11459675,82,9,9.5,1,184.8,81.84,69.3,98,1,0.53117466,0.5757278172447416,0,0,0,0,1,0,0,0,0,0,0,0
228089,11459675,83,9,9.5,1,184.8,81.84,69.3,98,1,0.58194715,0.5757278172447416,0,0,0,0,1,0,0,0,0,0,0,0
228089,11459675,90,9,9.5,1,184.8,81.84,69.3,98,1,1.0,0.5757278172447416,0,0,0,0,1,0,0,0,0,0,0,0
191511,8043251,74,7,9,0,142.56,100.32,49.5,103,1,0.06686891,0.5760824642014927,1,0,0,0,0,0,0,0,1,0,0,0
191511,8043251,75,7,9,0,142.56,100.32,49.5,103,1,0.12684377,0.5760824642014927,1,0,0,0,0,0,0,0,1,0,0,0
191511,8043251,76,7,9,0,142.56,100.32,49.5,103,1,0.18506637,0.5760824642014927,1,0,0,0,0,0,0,0,1,0,0,0
191511,8043251,77,7,9,0,142.56,100.32,49.5,103,1,0.24392068,0.5760824642014927,1,0,0,0,0,0,0,0,1,0,0,0
191511,8043251,78,7,9,0,142.56,100.32,49.5,103,1,0.3045509,0.5760824642014927,1,0,0,0,0,0,0,0,1,0,0,0
191511,8043251,79,7,9,0,142.56,100.32,49.5,103,1,0.36034054,0.5760824642014927,1,0,0,0,0,0,0,0,1,0,0,0
191511,8043251,80,7,9,0,142.56,100.32,49.5,103,1,0.41201684,0.5760824642014927,1,0,0,0,0,0,0,0,1,0,0,0
191511,8043251,81,7,9,0,142.56,100.32,49.5,103,1,0.47322926,0.5760824642014927,1,0,0,0,0,0,0,0,1,0,0,0
191511,8043251,82,7,9,0,142.56,100.32,49.5,103,1,0.52071005,0.5760824642014927,1,0,0,0,0,0,0,0,1,0,0,0
191511,8043251,83,7,9,0,142.56,100.32,49.5,103,1,0.55206186,0.5760824642014927,1,0,0,0,0,0,0,0,1,0,0,0
191511,8043251,90,7,9,0,142.56,100.32,49.5,103,1,1.0,0.5760824642014927,1,0,0,0,0,0,0,0,1,0,0,0
276088,18810099,74,9.5,9.5,1,147.84,89.76,66.0,104,1,0.066521354,0.5767024701712616,0,0,1,0,0,0,0,0,0,1,0,0
276088,18810099,75,9.5,9.5,1,147.84,89.76,66.0,104,1,0.1259506,0.5767024701712616,0,0,1,0,0,0,0,0,0,1,0,0
276088,18810099,76,9.5,9.5,1,147.84,89.76,66.0,104,1,0.18574451,0.5767024701712616,0,0,1,0,0,0,0,0,0,1,0,0
276088,18810099,77,9.5,9.5,1,147.84,89.76,66.0,104,1,0.24749161,0.5767024701712616,0,0,1,0,0,0,0,0,0,1,0,0
276088,18810099,78,9.5,9.5,1,147.84,89.76,66.0,104,1,0.30487603,0.5767024701712616,0,0,1,0,0,0,0,0,0,1,0,0
276088,18810099,79,9.5,9.5,1,147.84,89.76,66.0,104,1,0.36318693,0.5767024701712616,0,0,1,0,0,0,0,0,0,1,0,0
276088,18810099,80,9.5,9.5,1,147.84,89.76,66.0,104,1,0.42434415,0.5767024701712616,0,0,1,0,0,0,0,0,0,1,0,0
276088,18810099,81,9.5,9.5,1,147.84,89.76,66.0,104,1,0.4826029,0.5767024701712616,0,0,1,0,0,0,0,0,0,1,0,0
276088,18810099,82,9.5,9.5,1,147.84,89.76,66.0,104,1,0.5342733,0.5767024701712616,0,0,1,0,0,0,0,0,0,1,0,0
276088,18810099,83,9.5,9.5,1,147.84,89.76,66.0,104,1,0.5850442,0.5767024701712616,0,0,1,0,0,0,0,0,0,1,0,0
276088,18810099,90,9.5,9.5,1,147.84,89.76,66.0,104,1,1.0,0.5767024701712616,0,0,1,0,0,0,0,0,0,1,0,0
35421,700300,74,9,6,0,142.56,105.6,62.7,103,1,0.06861721,0.5691731335295692,0,0,0,0,0,0,0,1,0,0,0,0
35421,700300,75,9,6,0,142.56,105.6,62.7,103,1,0.12956375,0.5691731335295692,0,0,0,0,0,0,0,1,0,0,0,0
35421,700300,76,9,6,0,142.56,105.6,62.7,103,1,0.1918731,0.5691731335295692,0,0,0,0,0,0,0,1,0,0,0,0
35421,700300,77,9,6,0,142.56,105.6,62.7,103,1,0.24670078,0.5691731335295692,0,0,0,0,0,0,0,1,0,0,0,0
35421,700300,78,9,6,0,142.56,105.6,62.7,103,1,0.3195245,0.5691731335295692,0,0,0,0,0,0,0,1,0,0,0,0
35421,700300,79,9,6,0,142.56,105.6,62.7,103,1,0.3596817,0.5691731335295692,0,0,0,0,0,0,0,1,0,0,0,0
35421,700300,80,9,6,0,142.56,105.6,62.7,103,1,0.42547876,0.5691731335295692,0,0,0,0,0,0,0,1,0,0,0,0
35421,700300,81,9,6,0,142.56,105.6,62.7,103,1,0.47155687,0.5691731335295692,0,0,0,0,0,0,0,1,0,0,0,0
35421,700300,82,9,6,0,142.56,105.6,62.7,103,1,0.49579832,0.5691731335295692,0,0,0,0,0,0,0,1,0,0,0,0
35421,700300,83,9,6,0,142.56,105.6,62.7,103,1,0.54395604,0.5691731335295692,0,0,0,0,0,0,0,1,0,0,0,0
35421,700300,90,9,6,0,142.56,105.6,62.7,103,1,1.0,0.5691731335295692,0,0,0,0,0,0,0,1,0,0,0,0
222340,15550771,74,9,9.5,1,147.84,89.76,66.0,102,1,0.06608033,0.5747143783397053,0,0,0,0,1,0,0,0,0,0,1,0
222340,15550771,75,9,9.5,1,147.84,89.76,66.0,102,1,0.12372037,0.5747143783397053,0,0,0,0,1,0,0,0,0,0,1,0
222340,15550771,76,9,9.5,1,147.84,89.76,66.0,102,1,0.18735746,0.5747143783397053,0,0,0,0,1,0,0,0,0,0,1,0
222340,15550771,77,9,9.5,1,147.84,89.76,66.0,102,1,0.24609299,0.5747143783397053,0,0,0,0,1,0,0,0,0,0,1,0
222340,15550771,78,9,9.5,1,147.84,89.76,66.0,102,1,0.3025676,0.5747143783397053,0,0,0,0,1,0,0,0,0,0,1,0
222340,15550771,79,9,9.5,1,147.84,89.76,66.0,102,1,0.3640787,0.5747143783397053,0,0,0,0,1,0,0,0,0,0,1,0
222340,15550771,80,9,9.5,1,147.84,89.76,66.0,102,1,0.41636592,0.5747143783397053,0,0,0,0,1,0,0,0,0,0,1,0
222340,15550771,81,9,9.5,1,147.84,89.76,66.0,102,1,0.48392367,0.5747143783397053,0,0,0,0,1,0,0,0,0,0,1,0
222340,15550771,82,9,9.5,1,147.84,89.76,66.0,102,1,0.5345824,0.5747143783397053,0,0,0,0,1,0,0,0,0,0,1,0
222340,15550771,83,9,9.5,1,147.84,89.76,66.0,102,1,0.56498194,0.5747143783397053,0,0,0,0,1,0,0,0,0,0,1,0
222340,15550771,90,9,9.5,1,147.84,89.76,66.0,102,1,1.0,0.5747143783397053,0,0,0,0,1,0,0,0,0,0,1,0
211089,14045122,74,9.5,9.5,1,190.08,71.28,66.0,101,1,0.06609262,0.5772081624788502,0,0,0,0,0,1,0,0,0,1,0,0
211089,14045122,75,9.5,9.5,1,190.08,71.28,66.0,101,1,0.1256798,0.5772081624788502,0,0,0,0,0,1,0,0,0,1,0,0
211089,14045122,76,9.5,9.5,1,190.08,71.28,66.0,101,1,0.18462463,0.5772081624788502,0,0,0,0,0,1,0,0,0,1,0,0
211089,14045122,77,9.5,9.5,1,190.08,71.28,66.0,101,1,0.24708728,0.5772081624788502,0,0,0,0,0,1,0,0,0,1,0,0
211089,14045122,78,9.5,9.5,1,190.08,71.28,66.0,101,1,0.30524087,0.5772081624788502,0,0,0,0,0,1,0,0,0,1,0,0
211089,14045122,79,9.5,9.5,1,190.08,71.28,66.0,101,1,0.3613868,0.5772081624788502,0,0,0,0,0,1,0,0,0,1,0,0
211089,14045122,80,9.5,9.5,1,190.08,71.28,66.0,101,1,0.42043182,0.5772081624788502,0,0,0,0,0,1,0,0,0,1,0,0
211089,14045122,81,9.5,9.5,1,190.08,71.28,66.0,101,1,0.4736001,0.5772081624788502,0,0,0,0,0,1,0,0,0,1,0,0
211089,14045122,82,9.5,9.5,1,190.08,71.28,66.0,101,1,0.5293484,0.5772081624788502,0,0,0,0,0,1,0,0,0,1,0,0
211089,14045122,83,9.5,9.5,1,190.08,71.28,66.0,101,1,0.56544393,0.5772081624788502,0,0,0,0,0,1,0,0,0,1,0,0
211089,14045122,90,9.5,9.5,1,190.08,71.28,66.0,101,1,1.0,0.5772081624788502,0,0,0,0,0,1,0,0,0,1,0,0
183921,20981813,74,9.5,9,1,153.12,95.04,59.4,101,1,0.06480729,0.5831575302757022,0,0,0,1,0,0,0,0,0,0,1,0
183921,20981813,75,9.5,9,1,153.12,95.04,59.4,101,1,0.12536098,0.5831575302757022,0,0,0,1,0,0,0,0,0,0,1,0
183921,20981813,76,9.5,9,1,153.12,95.04,59.4,101,1,0.18452722,0.5831575302757022,0,0,0,1,0,0,0,0,0,0,1,0
183921,20981813,77,9.5,9,1,153.12,95.04,59.4,101,1,0.24354233,0.5831575302757022,0,0,0,1,0,0,0,0,0,0,1,0
183921,20981813,78,9.5,9,1,153.12,95.04,59.4,101,1,0.30248863,0.5831575302757022,0,0,0,1,0,0,0,0,0,0,1,0
183921,20981813,79,9.5,9,1,153.12,95.04,59.4,101,1,0.36274204,0.5831575302757022,0,0,0,1,0,0,0,0,0,0,1,0
183921,20981813,80,9.5,9,1,153.12,95.04,59.4,101,1,0.4197231,0.5831575302757022,0,0,0,1,0,0,0,0,0,0,1,0
183921,20981813,81,9.5,9,1,153.12,95.04,59.4,101,1,0.47318622,0.5831575302757022,0,0,0,1,0,0,0,0,0,0,1,0
183921,20981813,82,9.5,9,1,153.12,95.04,59.4,101,1,0.5323025,0.5831575302757022,0,0,0,1,0,0,0,0,0,0,1,0
183921,20981813,83,9.5,9,1,153.12,95.04,59.4,101,1,0.5711204,0.5831575302757022,0,0,0,1,0,0,0,0,0,0,1,0
183921,20981813,90,9.5,9,1,153.12,95.04,59.4,101,1,1.0,0.5831575302757022,0,0,0,1,0,0,0,0,0,0,1,0
